age,income,education_level,marital_status,bought_car
35,40000000,Bachelors,Widowed,0
24,110000000,Associates,Widowed,0
46,120000000,High School,Married,1
57,100000000,Bachelors,Married,1
32,80000000,Masters,Widowed,1
28,70000000,Associates,Widowed,0
25,115000000,Masters,Single,0
24,45000000,High School,Divorced,1
28,105000000,Bachelors,Divorced,0
59,115000000,High School,Single,0
46,30000000,High School,Widowed,0
32,30000000,High School,Single,0
44,120000000,Masters,Divorced,1
40,85000000,Masters,Widowed,0
52,85000000,Masters,Married,0
44,60000000,Bachelors,Divorced,1
29,120000000,Associates,Widowed,0
41,80000000,Masters,Married,0
27,40000000,Masters,Single,1
54,85000000,Associates,Widowed,1
36,30000000,Masters,Single,1
23,55000000,Masters,Married,1
22,80000000,Associates,Divorced,1
41,60000000,Masters,Married,0
40,40000000,Masters,Married,1
25,40000000,Masters,Married,0
21,70000000,Associates,Married,0
39,40000000,Bachelors,Divorced,1
42,65000000,Associates,Married,0
44,70000000,Associates,Married,1
38,75000000,Associates,Married,1
30,90000000,High School,Divorced,1
32,60000000,Bachelors,Married,0
47,95000000,Masters,Single,0
55,45000000,Bachelors,Single,0
25,110000000,Masters,Married,1
37,30000000,High School,Divorced,0
56,105000000,Masters,Single,1
45,60000000,Bachelors,Widowed,0
26,110000000,High School,Married,1
26,65000000,Bachelors,Divorced,0
29,30000000,Masters,Widowed,0
45,115000000,Bachelors,Single,0
43,90000000,Associates,Married,0
35,80000000,Masters,Widowed,0
49,105000000,High School,Widowed,1
55,50000000,Masters,Widowed,1
23,60000000,Masters,Single,1
20,110000000,Associates,Divorced,0
28,120000000,Masters,Married,1
48,40000000,Associates,Divorced,1
52,90000000,Bachelors,Widowed,1
24,35000000,High School,Divorced,1
45,30000000,High School,Widowed,0
39,110000000,High School,Married,0
30,45000000,Bachelors,Divorced,0
37,95000000,Associates,Widowed,1
33,30000000,Masters,Married,0
35,100000000,High School,Married,0
34,50000000,Bachelors,Divorced,1
56,55000000,Masters,Married,0
52,115000000,High School,Single,0
37,35000000,Bachelors,Married,1
24,110000000,Associates,Widowed,1
42,120000000,High School,Single,0
40,75000000,High School,Widowed,0
29,70000000,Masters,Divorced,1
43,50000000,Bachelors,Married,0
42,30000000,Masters,Married,1
52,65000000,Associates,Married,1
46,95000000,Associates,Single,1
50,50000000,Associates,Single,0
29,40000000,Associates,Married,0
47,105000000,Masters,Married,0
39,50000000,Masters,Widowed,0
49,115000000,Bachelors,Single,0
32,115000000,Masters,Divorced,1
24,80000000,Bachelors,Single,0
42,85000000,High School,Widowed,0
47,75000000,Bachelors,Widowed,0
56,30000000,Associates,Divorced,1
52,45000000,Bachelors,Single,1
28,80000000,High School,Divorced,1
51,90000000,Associates,Divorced,1
46,60000000,Associates,Widowed,1
52,110000000,High School,Widowed,1
28,60000000,Masters,Divorced,0
50,45000000,Masters,Married,0
58,95000000,Associates,Married,1
35,50000000,Masters,Single,1
29,40000000,Bachelors,Single,1
39,30000000,Bachelors,Married,0
24,95000000,Bachelors,Widowed,0
57,120000000,Bachelors,Single,1
36,55000000,Associates,Divorced,1
39,70000000,Associates,Divorced,1
55,70000000,Associates,Widowed,0
51,60000000,High School,Single,0
22,100000000,Masters,Married,0
32,50000000,Bachelors,Married,1
25,90000000,High School,Divorced,0
38,50000000,Bachelors,Divorced,1
34,45000000,Masters,Married,1
22,45000000,Bachelors,Divorced,0
29,50000000,High School,Divorced,1
50,105000000,High School,Divorced,0
48,100000000,Masters,Divorced,1
57,115000000,Bachelors,Divorced,0
48,30000000,Masters,Married,1
22,35000000,Bachelors,Married,1
25,120000000,Masters,Divorced,0
27,45000000,Masters,Married,1
59,70000000,Bachelors,Widowed,1
27,55000000,Masters,Single,0
55,80000000,Bachelors,Married,0
23,105000000,Bachelors,Single,1
60,40000000,Bachelors,Divorced,0
27,70000000,High School,Divorced,0
54,45000000,Associates,Married,1
48,60000000,High School,Widowed,0
35,95000000,High School,Widowed,1
34,120000000,Masters,Widowed,1
34,90000000,Associates,Married,0
56,100000000,Associates,Married,0
42,115000000,High School,Married,1
60,110000000,High School,Divorced,0
59,50000000,High School,Divorced,0
55,50000000,High School,Widowed,1
41,75000000,Masters,Widowed,1
29,115000000,Associates,Divorced,0
40,75000000,Bachelors,Widowed,0
50,115000000,Associates,Single,1
46,55000000,Bachelors,Widowed,0
37,45000000,Associates,Married,0
58,45000000,High School,Married,0
27,55000000,High School,Single,0
28,40000000,High School,Married,1
40,95000000,Bachelors,Single,1
